# Generated from translations/catalog.json; edit with the translation tool.
# catalog-sha256: 05e4cc1734649a884d2bc83adcea1a16e1377069a1a922a725514b69baf641cf
repeat.count_one	e2NvdW50fSDhnpvhnr7hnoAgwrcg4Z6F4Z674Z6E4Z6A4Z+S4Z6a4Z+E4Z6Z4Z+WIHtkYXRlfQ==	e2NvdW50fSBvY2N1cnJlbmNlIMK3IExhc3Q6IHtkYXRlfQ==
repeat.days	4Z6a4Z624Z6b4Z+L4Z6F4Z+G4Z6T4Z694Z6T4Z6Q4Z+S4Z6E4Z+D	RGF5cw==
repeat.delete_confirm	4Z6b4Z674Z6U4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6R4Z624Z+G4Z6E4Z6i4Z6f4Z+L4Z6A4Z+S4Z6T4Z674Z6E4Z6f4Z+K4Z+B4Z6a4Z644Z6T4Z+B4Z+HPw==	RGVsZXRlIGFsbCBvY2N1cnJlbmNlcyBpbiB0aGlzIHNlcmllcz8=
repeat.delete_series	4Z6b4Z674Z6U4Z6f4Z+K4Z+B4Z6a4Z64	RGVsZXRlIHNlcmllcw==
repeat.edit_hint	4Z6A4Z624Z6a4Z6A4Z+C4Z6U4Z+S4Z6a4Z+C4Z6i4Z6T4Z674Z6c4Z6P4Z+S4Z6P4Z6F4Z+G4Z6W4Z+E4Z+H4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6R4Z624Z+G4Z6E4Z6i4Z6f4Z+L4Z6A4Z+S4Z6T4Z674Z6E4Z6f4Z+K4Z+B4Z6a4Z644Z6T4Z+B4Z+H4Z+U	Q2hhbmdlcyBhcHBseSB0byBhbGwgb2NjdXJyZW5jZXMgaW4gdGhpcyBzZXJpZXMu
repeat.edit_series	4Z6A4Z+C4Z6U4Z+S4Z6a4Z+C4Z6f4Z+K4Z+B4Z6a4Z64	RWRpdCBzZXJpZXM=
repeat.end	4Z6U4Z6J4Z+S4Z6F4Z6U4Z+L4Z6P4Z+S4Z6a4Z654Z6Y4Z6Q4Z+S4Z6E4Z+D	RW5kIGJ5
repeat.include_february	4Z6a4Z694Z6Y4Z6U4Z6J4Z+S4Z6F4Z684Z6b4Z6Q4Z+S4Z6E4Z+D4Z6R4Z64IOGfouGfqCDhnqwg4Z+i4Z+pIOGegeGfguGegOGeu+GemOGfkuGel+GfiA==	SW5jbHVkZSBkYXkgMjggb3IgMjkgb2YgRmVicnVhcnk=
repeat.include_february_28	4Z6a4Z694Z6Y4Z6U4Z6J4Z+S4Z6F4Z684Z6b4Z6Q4Z+S4Z6E4Z+D4Z6R4Z644Z+i4Z+oIOGegeGfguGegOGeu+GemOGfkuGel+GfiCDhnoDhn5LhnpPhnrvhnoThnobhn5LhnpPhnrbhn4bhnorhn4LhnpvhnpjhnrfhnpPhnpjhn4LhnpPhnofhnrbhnobhn5LhnpPhnrbhn4bhnpThnoThn5LhnoLhn5LhnprhnpThn4s=	SW5jbHVkZSBGZWJydWFyeSAyOCBpbiBub24tbGVhcCB5ZWFycw==
repeat.include_thirty	4Z6a4Z694Z6Y4Z6U4Z6J4Z+S4Z6F4Z684Z6b4Z6Q4Z+S4Z6E4Z+D4Z6R4Z64IOGfo+GfoCDhnp/hnpjhn5LhnprhnrbhnpThn4vhnoHhn4Lhn6Phn6DhnpDhn5LhnoThn4M=	SW5jbHVkZSBkYXkgMzAgaW4gMzAtZGF5IG1vbnRocw==
repeat.interval	4Z6F4Z+G4Z6T4Z694Z6T4Z6Q4Z+S4Z6E4Z+D	TnVtYmVyIG9mIGRheXM=
repeat.invalid_end	4Z6Q4Z+S4Z6E4Z+D4Z6U4Z6J4Z+S4Z6F4Z6U4Z+L4Z6P4Z+S4Z6a4Z684Z6c4Z6T4Z+F4Z6Q4Z+S4Z6E4Z+D4Z6F4Z624Z6U4Z+L4Z6V4Z+S4Z6K4Z6+4Z6YIOGerOGegOGfkuGemuGfhOGemeGekOGfkuGehOGfg+GeheGetuGelOGfi+GeleGfkuGeiuGevuGemCDhnqDhnr7hnpnhnpjhnrfhnpPhnpvhnr7hnp/hnpbhnrjhnpDhn5LhnoThn4PhnpHhnrjhn6Phn6Eg4Z6B4Z+C4Z6S4Z+S4Z6T4Z68IOGehuGfkuGek+GetuGfhuGfouGfouGfoOGfoOGflA==	RW5kIGJ5IG11c3QgYmUgb24gb3IgYWZ0ZXIgdGhlIHN0YXJ0IGRhdGUsIGFuZCBubyBsYXRlciB0aGFuIERlY2VtYmVyIDMxLCAyMjAwLg==
repeat.invalid_interval	4Z6f4Z684Z6Y4Z6U4Z6J4Z+S4Z6F4Z684Z6b4Z6F4Z+G4Z6T4Z694Z6T4Z6Q4Z+S4Z6E4Z+D4Z6H4Z624Z6F4Z+G4Z6T4Z694Z6T4Z6C4Z6P4Z+LIOGeheGetuGelOGfi+GeluGeuOGfoeGeoeGevuGehOGekeGfheGflA==	RW50ZXIgYSB3aG9sZSBudW1iZXIgb2YgZGF5cywgc3RhcnRpbmcgZnJvbSAxLg==
repeat.label	4Z6S4Z+S4Z6c4Z6+4Z6h4Z6+4Z6E4Z6c4Z634Z6J	UmVwZWF0
repeat.monthly	4Z6a4Z624Z6b4Z+L4Z6B4Z+C	TW9udGhseQ==
repeat.more	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6U4Z6T4Z+S4Z6P4Z6R4Z+A4Z6P	TW9yZSBvY2N1cnJlbmNlcw==
repeat.none	4Z6C4Z+S4Z6Y4Z624Z6T	Tm9uZQ==
repeat.required_end	4Z6f4Z684Z6Y4Z6H4Z+S4Z6a4Z6+4Z6f4Z6a4Z6+4Z6f4Z6Q4Z+S4Z6E4Z+D4Z6U4Z6J4Z+S4Z6F4Z6U4Z+L4Z6f4Z6Y4Z+S4Z6a4Z624Z6U4Z+L4Z6A4Z624Z6a4Z6S4Z+S4Z6c4Z6+4Z6h4Z6+4Z6E4Z6c4Z634Z6J4Z6T4Z+B4Z+H4Z+U	Q2hvb3NlIGFuIGVuZCBkYXRlIGZvciB0aGlzIHJlcGVhdC4=
repeat.scheduled	4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R4Z6K4Z+C4Z6b4Z6U4Z624Z6T4Z6A4Z+G4Z6O4Z6P4Z+L	U2NoZWR1bGVkIGRhdGVz
repeat.skipped	4Z6a4Z+G4Z6b4Z6E4Z+WIHtkYXRlc30=	U2tpcDoge2RhdGVzfQ==
repeat.weekly	4Z6a4Z624Z6b4Z+L4Z6f4Z6U4Z+S4Z6K4Z624Z6g4Z+N	V2Vla2x5
repeat.yearly	4Z6a4Z624Z6b4Z+L4Z6G4Z+S4Z6T4Z624Z+G	WWVhcmx5
rules.calculated_label	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6P4Z624Z6Y4Z6A4Z624Z6a4Z6C4Z6O4Z6T4Z62	Q2FsY3VsYXRlZCBvYnNlcnZhbmNl
rules.source_summary	4Z6R4Z634Z6c4Z62IOGek+Get+GehOGeluGet+GekuGeuOGelOGeu+GejuGfkuGemeGelOGfkuGemuGeheGetuGfhuGehuGfkuGek+GetuGfhuGek+GetuGek+GetiDhno/hn5LhnprhnrzhnpzhnpThnrbhnpPhnoLhno7hnpPhnrbhnorhn4Thnpnhnp/hn5Lhnpzhn5DhnpnhnpThn5Lhnprhnpzhno/hn5Lhno/hnrfhnoXhnpPhn5Lhnpvhn4Thn4fhnobhn5LhnpPhnrbhn4Yg4Z+h4Z+o4Z+g4Z+g4oCT4Z+i4Z+i4Z+g4Z+gIOGeleGfkuGeouGfguGegOGem+GevuGelOGfkuGemuGej+Get+GekeGet+Gek+Gen+Geu+GemuGet+GemeGeguGej+GetyDhnpPhnrfhnoThnoXhnpPhn5LhnpHhnoLhno/hnrfhnoHhn5Lhnpjhn4Lhnprhn5Qg4Z6F4Z+G4Z6W4Z+E4Z+H4Z6R4Z634Z6c4Z624Z6f4Z6Y4Z+Q4Z6Z4Z6R4Z+G4Z6T4Z6+4Z6U4Z6K4Z+C4Z6b4Z6Y4Z624Z6T4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R4Z6Q4Z+B4Z6aIOGemOGet+Gek+Gej+GfkuGemuGevOGenOGelOGetuGek+GeguGejuGek+GetuGekOGemeGegOGfkuGemuGfhOGemeGeoOGeveGen+GehuGfkuGek+GetuGfhuGelOGehOGfkuGegOGevuGej+GeiuGfhuGelOGevOGehOGeoeGevuGemeGflCDhnoDhnrbhnprhnoLhno7hnpPhnrbhnpPhn4Hhn4fhnpjhnrfhnpPhnqLhnrbhnoXhnpnhnoDhnofhnrbhnoDhnrbhnprhnpThnonhn5LhnofhnrbhnoDhn4vhnqLhn4bhnpbhnrjhnpDhn5LhnoThn4PhnojhnpThn4vhnp/hnpjhn5LhnprhnrbhnoDhnoDhnrbhnprhnoThnrbhnprhnpXhn5LhnpvhnrzhnpzhnoDhnrbhnprhnpPhn4Thn4fhnpHhn4Hhn5Q=	UmVjdXJyaW5nIG9ic2VydmFuY2VzIGFuZCB0cmFkaXRpb25hbCBmZXN0aXZhbHMgYXJlIGNhbGN1bGF0ZWQgZHluYW1pY2FsbHkgYWNyb3NzIDE4MDDigJMyMjAwIHVzaW5nIEdyZWdvcmlhbiBkYXRlcyBhbmQgdGhlIEtobWVyIGx1bmlzb2xhciBjYWxlbmRhci4gTW9kZXJuIGZpeGVkLWRhdGUgb2JzZXJ2YW5jZXMgYXJlIG5vdCBwcm9qZWN0ZWQgYmVmb3JlIHRoZWlyIGhpc3RvcmljYWwgaW5jZXB0aW9uLiBDYWxjdWxhdGlvbnMgYWxvbmUgZG8gbm90IGVzdGFibGlzaCBvZmZpY2lhbCBnb3Zlcm5tZW50IGxlYXZlLg==
ui.a_buddhist_observance_on_the_8th_and_15th_waxing_days_t.4bac2c	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b4Z6P4Z624Z6Y4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T4Z6F4Z6T4Z+S4Z6R4Z6C4Z6P4Z634Z6B4Z+S4Z6Y4Z+C4Z6a4Z+WIOGekOGfkuGehOGfg+GfqOGegOGevuGejyDhn6Hhn6XhnoDhnr7hno8g4Z+o4Z6a4Z+E4Z6FIOGek+Get+GehOGekOGfkuGehOGfg+GeheGeu+GehOGegOGfkuGemuGfhOGemeGek+Gfg+GegeGfguGeheGek+GfkuGekeGeguGej+Get+GflA==	QSBCdWRkaGlzdCBvYnNlcnZhbmNlIG9uIHRoZSA4dGggYW5kIDE1dGggd2F4aW5nIGRheXMsIHRoZSA4dGggd2FuaW5nIGRheSwgYW5kIHRoZSBsYXN0IHdhbmluZyBkYXkgb2YgdGhlIGx1bmFyIG1vbnRoLg==
ui.a_custom_event_saved_on_your_device.96d6e7	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6V4Z+S4Z6R4Z624Z6b4Z+L4Z6B4Z+S4Z6b4Z694Z6T4Z6K4Z+C4Z6b4Z6a4Z6A4Z+S4Z6f4Z624Z6R4Z674Z6A4Z6A4Z+S4Z6T4Z674Z6E4Z6n4Z6U4Z6A4Z6a4Z6O4Z+N4Z6a4Z6U4Z6f4Z+L4Z6i4Z+S4Z6T4Z6A4Z+U	QSBwZXJzb25hbCBldmVudCBzYXZlZCBvbiB5b3VyIGRldmljZS4=
ui.accent_color.97e2af	4Z6W4Z6O4Z+M4Z6b4Z6Y4Z+S4Z6i	QWNjZW50IGNvbG9y
ui.accent_color_subtitle	4Z6f4Z6Y4Z+S4Z6a4Z624Z6U4Z+L4Z6a4Z+G4Z6b4Z+B4Z6F4Z6T4Z634Z6E4Z6f4Z6J4Z+S4Z6J4Z624Z6f4Z6Y4Z+S4Z6C4Z624Z6b4Z+L	SGlnaGxpZ2h0IGFuZCBpbmRpY2F0b3IgY29sb3I=
ui.add_event.bf2f10	4Z6U4Z6T4Z+S4Z6Q4Z+C4Z6Y4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	QWRkIGV2ZW50
ui.all.c10205	4Z6R4Z624Z+G4Z6E4Z6i4Z6f4Z+L	QWxs
ui.all_events_in_month.ab923a	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6R4Z624Z+G4Z6E4Z6i4Z6f4Z+L4Z6A4Z+S4Z6T4Z674Z6Ee21vbnRofQ==	QWxsIGV2ZW50cyBpbiB7bW9udGh9
ui.allow_precise_reminders.733d9d	4Z6i4Z6T4Z674Z6J4Z+S4Z6J4Z624Z6P4Z6A4Z624Z6a4Z6a4Z+G4Z6b4Z654Z6A4Z6P4Z624Z6Y4Z6Y4Z+J4Z+E4Z6E4Z6H4Z624Z6A4Z+L4Z6b4Z624Z6A4Z+L	QWxsb3cgcHJlY2lzZSByZW1pbmRlcnM=
ui.allow_precise_reminders_for_the_selected_time_otherwise.03a1cd	4Z6i4Z6T4Z674Z6J4Z+S4Z6J4Z624Z6P4Z6Y4Z+J4Z+E4Z6E4Z6a4Z+G4Z6b4Z654Z6A4Z6H4Z624Z6A4Z+L4Z6b4Z624Z6A4Z+LIOGeiuGevuGemOGfkuGelOGeuOGeh+GevOGek+GeiuGfhuGejuGeueGehOGej+GetuGemOGemOGfieGfhOGehOGeiuGfguGem+GelOGetuGek+GegOGfhuGejuGej+Gfi+GflCDhnpThnr7hnpjhnrfhnpPhnqLhnpPhnrvhnonhn5Lhnonhnrbhno8gQW5kcm9pZCDhnqLhnrbhnoXhnpbhnpPhn5Lhnpnhnrbhnprhnpbhn4Hhnpvhn5Q=	QWxsb3cgcHJlY2lzZSByZW1pbmRlcnMgZm9yIHRoZSBzZWxlY3RlZCB0aW1lLiBPdGhlcndpc2UgQW5kcm9pZCBtYXkgZGVsYXkgZGVsaXZlcnku
ui.amber.195385	4Z6b4Z6/4Z6E4Z6R4Z674Z+G	QW1iZXI=
ui.an_event_from_khmer_lunar_calendar_saved_for_offline_vi.98ee90	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6W4Z644Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6TIEtobWVyIEx1bmFyIENhbGVuZGFyIOGeiuGfguGem+GemuGegOGfkuGen+GetuGekeGeu+GegOGen+GemOGfkuGemuGetuGelOGfi+GemOGevuGem+GeiuGfhOGemeGemOGet+Gek+GelOGfkuGemuGevuGeouGfiuGeuOGek+GekuGeuuGejuGet+Gej+GflA==	QW4gZXZlbnQgZnJvbSBLaG1lciBMdW5hciBDYWxlbmRhciwgc2F2ZWQgZm9yIG9mZmxpbmUgdmlld2luZy4=
ui.appearance.23e609	4Z6a4Z684Z6U4Z6a4Z624Z6E	QVBQRUFSQU5DRQ==
ui.background_accent	4Z6W4Z6O4Z+M4Z6b4Z6Y4Z+S4Z6i4Z6V4Z+S4Z6R4Z+D4Z6B4Z624Z6E4Z6A4Z+S4Z6a4Z+E4Z6Z	QmFja2dyb3VuZCBhY2NlbnQ=
ui.background_accent_subtitle	4Z6f4Z6Y4Z+S4Z6a4Z624Z6U4Z+L4Z6R4Z+G4Z6W4Z+Q4Z6aIOGek+Get+GehOGemuGelOGetuGemuGemuGeu+GegOGemuGegA==	VGludCBwYWdlcyBhbmQgbmF2aWdhdGlvbg==
ui.be.623a78	4Z6WLuGeny4=	QkU=
ui.blue.cf6f1f	4Z6B4Z+A4Z6c	Qmx1ZQ==
ui.buddhist_era.ea617c	4Z6W4Z674Z6R4Z+S4Z6S4Z6f4Z6A4Z6a4Z624Z6H	QnVkZGhpc3QgRXJh
ui.buddhist_holy_day.829195	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b	QnVkZGhpc3QgaG9seSBkYXk=
ui.buddhist_holy_days.ad67f9	4Z6U4Z6E4Z+S4Z6g4Z624Z6J4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b	QnVkZGhpc3QgaG9seSBkYXlz
ui.buddhist_holy_days_in_calendar.d1e9b6	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b4Z6A4Z+S4Z6T4Z674Z6E4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T	QnVkZGhpc3QgaG9seSBkYXlzIGluIGNhbGVuZGFy
ui.buddhist_holy_days_in_events.53e502	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b4Z6A4Z+S4Z6T4Z674Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	QnVkZGhpc3QgaG9seSBkYXlzIGluIGV2ZW50cw==
ui.calendar.beb873	4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T	Q0FMRU5EQVI=
ui.calendar.ee8bd9	4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T	Q2FsZW5kYXI=
ui.calendar_sources.7f962e	4Z6U4Z+S4Z6a4Z6X4Z6W4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T	Q2FsZW5kYXIgc291cmNlcw==
ui.calendar_sources_licenses.c2bdb3	4Z6U4Z+S4Z6a4Z6X4Z6W4Z6R4Z634Z6T4Z+S4Z6T4Z6T4Z+Q4Z6ZIOGek+Get+GehOGeouGetuGeh+GfkuGeieGetuGelOGejuGfkuGejg==	Q2FsZW5kYXIgc291cmNlcyAmIGxpY2Vuc2VzICDigLo=
ui.cambodia_time_utc_7.6b9f2d	4Z6Y4Z+J4Z+E4Z6E4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z62IChVVEMrNyk=	Q2FtYm9kaWEgdGltZSAoVVRDKzcp
ui.cambodia_utc_7.458037	4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z62IChVVEMrNyk=	Q2FtYm9kaWEgKFVUQys3KQ==
ui.cancel.5bf834	4Z6U4Z+E4Z+H4Z6U4Z6E4Z+L	Q2FuY2Vs
ui.choose_month_and_year.252299	4Z6H4Z+S4Z6a4Z6+4Z6f4Z6a4Z6+4Z6f4Z6B4Z+CIOGek+Get+GehOGehuGfkuGek+GetuGfhg==	Q2hvb3NlIG1vbnRoIGFuZCB5ZWFy
ui.choose_year.0853a0	4Z6H4Z+S4Z6a4Z6+4Z6f4Z6a4Z6+4Z6f4Z6G4Z+S4Z6T4Z624Z+G	Q2hvb3NlIHllYXI=
ui.clear.7d76fd	4Z6b4Z674Z6U	Q2xlYXI=
ui.close.7df7dc	4Z6U4Z634Z6R	Q2xvc2U=
ui.collapsed	4Z6U4Z624Z6T4Z6U4Z6E4Z+S4Z6a4Z694Z6Y	Q29sbGFwc2Vk
ui.copy	4Z6F4Z6Y4Z+S4Z6b4Z6E	Q29weQ==
ui.copy_event_title	4Z6F4Z6Y4Z+S4Z6b4Z6E4Z6F4Z+G4Z6O4Z6E4Z6H4Z6+4Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	Q29weSBldmVudCB0aXRsZQ==
ui.copy_full_date	4Z6F4Z6Y4Z+S4Z6b4Z6E4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R4Z6W4Z+B4Z6J4Z6b4Z+B4Z6J	Q29weSBmdWxsIGRhdGUgZGVzY3JpcHRpb24=
ui.could_not_delete_the_event_please_try_again.c02587	4Z6Y4Z634Z6T4Z6i4Z624Z6F4Z6b4Z674Z6U4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6U4Z624Z6T4Z6R4Z+B4Z+UIOGen+GevOGemOGen+GetuGegOGem+GfkuGelOGehOGemOGfkuGeiuGehOGekeGfgOGej+GflA==	Q291bGQgbm90IGRlbGV0ZSB0aGUgZXZlbnQuIFBsZWFzZSB0cnkgYWdhaW4u
ui.could_not_save_changes_please_try_again.140b3e	4Z6Y4Z634Z6T4Z6i4Z624Z6F4Z6a4Z6A4Z+S4Z6f4Z624Z6R4Z674Z6A4Z6A4Z624Z6a4Z6V4Z+S4Z6b4Z624Z6f4Z+L4Z6U4Z+S4Z6K4Z684Z6a4Z6U4Z624Z6T4Z6R4Z+B4Z+UIOGen+GevOGemOGen+GetuGegOGem+GfkuGelOGehOGemOGfkuGeiuGehOGekeGfgOGej+GflA==	Q291bGQgbm90IHNhdmUgY2hhbmdlcy4gUGxlYXNlIHRyeSBhZ2Fpbi4=
ui.custom.917053	4Z6V4Z+S4Z6R4Z624Z6b4Z+L4Z6B4Z+S4Z6b4Z694Z6T	UGVyc29uYWw=
ui.dark.4ae267	4Z6E4Z6E4Z654Z6P	RGFyaw==
ui.date_and_time_follow_zone_switch_between_local_and_camb.e2a176	4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6RIOGek+Get+GehOGemOGfieGfhOGehOGeguGet+Gej+Gej+GetuGemCB7em9uZX3hn5Qg4Z6i4Z+S4Z6T4Z6A4Z6i4Z624Z6F4Z6U4Z+S4Z6K4Z684Z6a4Z6a4Z6c4Z624Z6E4Z6Y4Z+J4Z+E4Z6E4Z6A4Z+S4Z6T4Z674Z6E4Z6P4Z+G4Z6U4Z6T4Z+LIOGek+Get+GehOGemOGfieGfhOGehOGegOGemOGfkuGeluGeu+Geh+GetiAoVVRDKzcpIOGek+GfheGegOGfkuGek+Geu+GehOGegOGetuGemuGegOGfhuGejuGej+Gfi+GflCDhnqLhnrbhnoXhnprhnoDhn5Lhnp/hnrbhnpHhnrvhnoDhnpbhn5Lhnprhnrnhno/hn5Lhno/hnrfhnoDhnrbhnprhno7hn43hnqLhno/hnrjhno/hnoDhnrbhnpvhnorhn4ThnpnhnpjhnrfhnpPhnofhnrzhnpPhnorhn4bhno7hnrnhnoThnqHhnr7hnoThnpzhnrfhnonhn5Q=	RGF0ZSBhbmQgdGltZSBmb2xsb3cge3pvbmV9LiBTd2l0Y2ggYmV0d2VlbiBsb2NhbCBhbmQgQ2FtYm9kaWEgKFVUQys3KSB0aW1lcyBpbiBTZXR0aW5ncy4gUGFzdCBldmVudHMgY2FuIGJlIHNhdmVkIHdpdGhvdXQgcmV0cm9zcGVjdGl2ZSByZW1pbmRlcnMu
ui.date_details.e26d78	4Z6W4Z+Q4Z6P4Z+M4Z6Y4Z624Z6T4Z6b4Z6Y4Z+S4Z6i4Z634Z6P	RGF0ZSBkZXRhaWxz
ui.date_yyyy_mm_dd.fb201f	4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6RIChZWVlZLU1NLUREKQ==	RGF0ZSAoWVlZWS1NTS1ERCk=
ui.delete.4708f4	4Z6b4Z674Z6U	RGVsZXRl
ui.delete_this_event.925263	4Z6b4Z674Z6U4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6T4Z+B4Z+HPw==	RGVsZXRlIHRoaXMgZXZlbnQ/
ui.edit.bbdcac	4Z6A4Z+C4Z6U4Z+S4Z6a4Z+C	RWRpdA==
ui.edit_event.c29d7a	4Z6A4Z+C4Z6U4Z+S4Z6a4Z+C4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	RWRpdCBldmVudA==
ui.enable_event_notifications.b4d4f8	4Z6U4Z6+4Z6A4Z6A4Z624Z6a4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	RW5hYmxlIGV2ZW50IG5vdGlmaWNhdGlvbnM=
ui.event_date	4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R	RGF0ZQ==
ui.event_title_copied	4Z6U4Z624Z6T4Z6F4Z6Y4Z+S4Z6b4Z6E4Z6F4Z+G4Z6O4Z6E4Z6H4Z6+4Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	RXZlbnQgdGl0bGUgY29waWVk
ui.events.11d867	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N	RXZlbnRz
ui.events_for_year_available_offline.be5b8f	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+NIOGehuGfkuGek+GetuGfhnt5ZWFyfSDCtyDhnprhnoDhn5Lhnp/hnrbhnpHhnrvhnoDhnoDhn5LhnpPhnrvhnoThnoDhnpjhn5LhnpjhnpzhnrfhnpLhnrg=	RXZlbnRzIGZvciB7eWVhcn0gwrcgYXZhaWxhYmxlIG9mZmxpbmU=
ui.events_on_the_day.a174fc	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6A4Z+S4Z6T4Z674Z6E4Z6Q4Z+S4Z6E4Z+D4Z6T4Z+B4Z+H	RXZlbnRzIG9uIHRoZSBkYXk=
ui.expanded	4Z6U4Z624Z6T4Z6W4Z6E4Z+S4Z6a4Z644Z6A	RXhwYW5kZWQ=
ui.font_size_subtitle	4Z6W4Z6E4Z+S4Z6a4Z644Z6AIOGerOGelOGehOGfkuGemuGeveGemOGeouGegOGfkuGen+Gemg==	QWRqdXN0IHR5cG9ncmFwaHkgc2NhbGU=
ui.for_everyone.b68901	4Z6f4Z6Y4Z+S4Z6a4Z624Z6U4Z+L4Z6U4Z674Z6C4Z+S4Z6C4Z6b4Z6C4Z+S4Z6a4Z6U4Z+L4Z6a4Z684Z6U	Rk9SIEVWRVJZT05F
ui.free_ad_free_yours.885c91	4Z6l4Z6P4Z6C4Z634Z6P4Z6Q4Z+S4Z6b4Z+DIMK3IOGeguGfkuGemOGetuGek+GeluGetuGejuGet+Geh+GfkuGeh+GegOGemOGfkuGemCDCtyDhnoLhn5LhnpjhnrbhnpPhnoDhnrbhnprhno/hnrbhnpjhnorhnrbhnpM=	RnJlZSDCtyBBZC1mcmVlIMK3IFplcm8gdHJhY2tpbmc=
ui.full_date_copied	4Z6U4Z624Z6T4Z6F4Z6Y4Z+S4Z6b4Z6E4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R	RGF0ZSBkZXNjcmlwdGlvbiBjb3BpZWQ=
ui.ganzhi_day	4Z6Q4Z+S4Z6E4Z+D4Z6C4Z624Z6T4Z6H4Z64	R2FuemhpIGRheSBwaWxsYXI=
ui.go.ba4f19	4Z6R4Z+F	R28=
ui.highlight_sunday_column.549462	4Z6a4Z+G4Z6b4Z+B4Z6F4Z6H4Z694Z6a4Z6I4Z6a4Z6Q4Z+S4Z6E4Z+D4Z6i4Z624Z6R4Z634Z6P4Z+S4Z6Z	SGlnaGxpZ2h0IFN1bmRheSBjb2x1bW4=
ui.highlight_weekday_names	4Z6a4Z+G4Z6b4Z+B4Z6F4Z6I4Z+S4Z6Y4Z+E4Z+H4Z6Q4Z+S4Z6E4Z+D	SGlnaGxpZ2h0IHdlZWtkYXkgbmFtZXM=
